sample_id,species,island,date_collected,body_mass_g,flipper_length_mm,sex,region,notes
S0001,Adelie,Torgersen,2021-12-04,4547,201.2,,Antarctica,juvenile?
S0002,Gentoo,,2023-05-26,4650,212.4,male,Antarctica,
S0003,Adelie,,2022-10-09,2104,191.5,,Antarctica,
S0004,Chinstrap,Biscoe,2021-01-22,5766,197.4,female,Antarctica,
S0005,Chinstrap,Dream,2021-11-09,4814,219.9,female,Antarctica,
S0006,Gentoo,Dream,2021-04-27,3959,203.0,,Antarctica,collected near Pointe Géologie
S0007,Gentoo,,2023-08-05,4168,182.6,female,Antarctica,
S0008,Adelie,Dream,2021-01-28,4847,217.9,female,Antarctica,
S0009,Gentoo,Torgersen,2021-11-24,3586,197.5,male,Antarctica,
S0010,Adelie,Torgersen,2021-09-04,3667,199.6,male,Antarctica,
S0011,Gentoo,Biscoe,2022-01-04,4536,,male,Antarctica,weather: storm
S0012,Gentoo,Dream,2022-09-06,3602,231.4,male,Antarctica,
S0013,Gentoo,Torgersen,2023-08-04,3791,191.4,male,Antarctica,re-measured
S0014,Adelie,Torgersen,2021-05-22,3895,2167.0,female,Antarctica,
S0015,Chinstrap,Dream,2023-07-12,3789,219.2,,Antarctica,weather: storm
S0016,Adelie,Dream,2023-08-05,4588,203.9,,Antarctica,re-measured
S0017,Adelie,Dream,2022-04-28,3975,213.9,female,Antarctica,
S0018,Gentoo,,2022-04-02,4210,,female,Antarctica,
S0019,Adelie,Biscoe,2021-03-03,4237,207.0,male,Antarctica,
S0020,Adelie,,2023-09-11,4075,189.9,,Antarctica,
S0021,Adelie,Biscoe,2023-02-03,4699,,female,Antarctica,
S0022,Gentoo,Torgersen,2023-09-01,4748,207.9,male,Antarctica,
S0023,Adelie,Biscoe,2022-04-22,3765,203.8,,Antarctica,
S0024,Adelie,Torgersen,2023-05-06,4059,205.5,male,Antarctica,
S0025,Gentoo,Biscoe,2021-01-10,4219,219.2,male,Antarctica,
S0026,Chinstrap,Biscoe,2022-10-24,2885,213.1,male,Antarctica,
S0027,Chinstrap,,2023-04-09,5423,219.2,male,Antarctica,
S0028,Chinstrap,Torgersen,2021-04-01,3061,221.9,female,Antarctica,
S0029,Gentoo,Torgersen,2021-05-06,,210.2,female,Antarctica,
S0030,Adelie,,2021-05-02,,221.3,male,Antarctica,
S0031,Gentoo,Torgersen,2023-02-24,3720,190.0,,Antarctica,
S0032,Chinstrap,Dream,2022-07-18,5297,204.3,female,Antarctica,
S0033,Adelie,Biscoe,2023-03-22,3134,195.5,male,Antarctica,
S0034,Adelie,Dream,,3958,203.2,female,Antarctica,
S0035,Chinstrap,,2021-11-23,3948,218.3,male,Antarctica,
S0036,Gentoo,,2021-02-15,3284,218.8,female,Antarctica,
S0037,Gentoo,,2023-08-06,4118,206.0,,Antarctica,
S0038,Chinstrap,Biscoe,2021-05-11,3655,208.0,male,Antarctica,
S0039,Chinstrap,Torgersen,2022-01-07,4838,202.6,,Antarctica,
S0040,Chinstrap,Torgersen,2022-09-24,4147,186.2,,Antarctica,
S0041,Adelie,,2023-09-01,4271,212.8,female,Antarctica,
